Mon Mar 10 22:58:16 UTC 2025


hi


(64, 0):(tensor(0.5934), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 4):(tensor(0.6035), tensor([0.]), tensor([17.7500]), tensor([1.2500]))
(64, 4):(tensor(0.4452), tensor([2.4629]), tensor([-8.8750]), tensor([6.2450e-15]))
(64, 4):(tensor(0.4650), tensor([3.1416]), tensor([8.8750]), tensor([-7.5000]))
(64, 4):(tensor(0.5856), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 4):(tensor(0.4401), tensor([2.6180]), tensor([1.4780e-14]), tensor([8.7500]))
(64, 4):(tensor(0.5372), tensor([-3.1416]), tensor([-2.9583]), tensor([-1.2500]))
(64, 4):(tensor(0.6128), tensor([-0.0582]), tensor([-2.9583]), tensor([7.5000]))
(64, 4):(tensor(0.7132), tensor([0.]), tensor([2.9583]), tensor([1.2500]))
(64, 4):(tensor(0.5228), tensor([0.1551]), tensor([11.8333]), tensor([-1.2500]))
(64, 4):(tensor(0.5413), tensor([0.1551]), tensor([1.4780e-14]), tensor([7.5000]))
(64, 4):(tensor(0.5834), tensor([0.3103]), tensor([-2.9583]), tensor([-1.2500]))
(64, 4):(tensor(0.6300), tensor([0.0776]), tensor([-2.9583]), tensor([1.2500]))
(64, 4):(tensor(0.4692), tensor([-0.1551]), tensor([11.8333]), tensor([5.0000]))
(64, 4):(tensor(0.6757), tensor([0.]), tensor([5.9167]), tensor([-1.2500]))
(64, 4):(tensor(0.4799), tensor([3.0252]), tensor([5.9167]), tensor([2.5000]))
(64, 4):(tensor(0.6553), tensor([0.]), tensor([-14.7917]), tensor([-1.2500]))
(64, 4):(tensor(0.5938), tensor([0.]), tensor([5.9167]), tensor([6.2450e-15]))
(64, 4):(tensor(0.5265), tensor([3.2192]), tensor([23.6667]), tensor([-2.5000]))
(64, 4):(tensor(0.5938), tensor([0.]), tensor([-8.8750]), tensor([1.2500]))
(64, 4):(tensor(0.5495), tensor([-2.3853]), tensor([29.5833]), tensor([15.]))
(64, 4):(tensor(0.6999), tensor([0.]), tensor([2.9583]), tensor([-5.]))
(64, 4):(tensor(0.5687), tensor([-3.1416]), tensor([-8.8750]), tensor([-1.2500]))
(64, 4):(tensor(0.5450), tensor([-0.1745]), tensor([5.9167]), tensor([-11.2500]))
(64, 4):(tensor(0.4849), tensor([3.1416]), tensor([-8.8750]), tensor([-3.7500]))
(64, 4):(tensor(0.5479), tensor([0.6787]), tensor([-20.7083]), tensor([-10.]))
(64, 4):(tensor(0.5765), tensor([3.0252]), tensor([1.4780e-14]), tensor([6.2450e-15]))
(64, 4):(tensor(0.5040), tensor([-3.1998]), tensor([11.8333]), tensor([3.7500]))
(64, 4):(tensor(0.5701), tensor([0.]), tensor([5.9167]), tensor([1.2500]))
(64, 4):(tensor(0.6649), tensor([0.1551]), tensor([14.7917]), tensor([-2.5000]))
(64, 4):(tensor(0.4444), tensor([-3.2967]), tensor([14.7917]), tensor([-7.4506e-08]))
(64, 4):(tensor(0.4690), tensor([0.2327]), tensor([35.5000]), tensor([-7.4506e-08]))
(64, 4):(tensor(0.4571), tensor([-0.2521]), tensor([2.9583]), tensor([3.7500]))
(64, 4):(tensor(0.6989), tensor([0.]), tensor([-5.9167]), tensor([2.5000]))
(64, 4):(tensor(0.7028), tensor([0.]), tensor([11.8333]), tensor([6.2450e-15]))
(64, 4):(tensor(0.5495), tensor([-3.3743]), tensor([17.7500]), tensor([1.2500]))
(64, 4):(tensor(0.5139), tensor([2.3853]), tensor([2.9583]), tensor([-8.7500]))
(64, 4):(tensor(0.6837), tensor([0.0582]), tensor([-2.9583]), tensor([-2.5000]))
(64, 4):(tensor(0.5579), tensor([-0.2715]), tensor([2.9583]), tensor([-2.9802e-07]))
(64, 4):(tensor(0.7558), tensor([0.]), tensor([2.9583]), tensor([2.5000]))
(64, 4):(tensor(0.5732), tensor([0.]), tensor([-2.9583]), tensor([-3.7500]))
(64, 4):(tensor(0.5358), tensor([0.3491]), tensor([1.4780e-14]), tensor([-2.5000]))
(64, 4):(tensor(0.4353), tensor([-3.4713]), tensor([1.7633e-07]), tensor([15.]))
(64, 4):(tensor(0.7366), tensor([0.]), tensor([-2.9583]), tensor([2.5000]))
(64, 4):(tensor(0.5736), tensor([-0.1551]), tensor([2.9583]), tensor([2.5000]))
(64, 4):(tensor(0.5155), tensor([-0.0776]), tensor([2.9583]), tensor([1.2500]))
(64, 4):(tensor(0.4912), tensor([-3.1998]), tensor([-8.8750]), tensor([-8.7500]))
(64, 4):(tensor(0.5526), tensor([-2.9865]), tensor([14.7917]), tensor([-8.7500]))
(64, 4):(tensor(0.6582), tensor([-0.1551]), tensor([-2.9583]), tensor([1.2500]))
(64, 4):(tensor(0.5870), tensor([-0.1551]), tensor([5.9167]), tensor([2.5000]))
(64, 4):(tensor(0.6489), tensor([0.]), tensor([-5.9167]), tensor([3.7500]))
(64, 4):(tensor(0.6244), tensor([-0.1939]), tensor([-8.8750]), tensor([-1.2500]))
(64, 4):(tensor(0.8659), tensor([0.]), tensor([1.4780e-14]), tensor([6.2450e-15]))
(64, 4):(tensor(0.6266), tensor([-0.1551]), tensor([2.9583]), tensor([6.2500]))
(64, 4):(tensor(0.4835), tensor([-3.3743]), tensor([2.9583]), tensor([17.5000]))
(64, 4):(tensor(0.4870), tensor([-3.6652]), tensor([-5.9167]), tensor([17.5000]))
(64, 4):(tensor(0.5404), tensor([0.0194]), tensor([-8.8750]), tensor([-8.7500]))
(64, 4):(tensor(0.4749), tensor([3.3937]), tensor([14.7917]), tensor([23.7500]))
(64, 4):(tensor(0.4464), tensor([2.4241]), tensor([-2.9583]), tensor([3.7500]))
(64, 4):(tensor(0.5999), tensor([2.8701]), tensor([-8.8750]), tensor([17.5000]))
(64, 4):(tensor(0.4453), tensor([2.8507]), tensor([2.9583]), tensor([3.7500]))
(64, 4):(tensor(0.4493), tensor([2.9283]), tensor([17.7500]), tensor([-13.7500]))
(64, 4):(tensor(0.7238), tensor([-0.0776]), tensor([-8.8750]), tensor([-1.2500]))
(64, 4):(tensor(0.5189), tensor([-3.1416]), tensor([5.9167]), tensor([1.2500]))
(64, 4):(tensor(0.4219), tensor([2.9283]), tensor([2.9583]), tensor([8.7500]))
(64, 4):(tensor(0.4964), tensor([-3.2192]), tensor([20.7083]), tensor([-1.2500]))
(64, 4):(tensor(0.6077), tensor([0.]), tensor([2.9583]), tensor([-3.7500]))
(64, 4):(tensor(0.6407), tensor([0.]), tensor([-29.5833]), tensor([3.7500]))
(64, 4):(tensor(0.5732), tensor([0.0388]), tensor([2.9583]), tensor([5.]))
(64, 4):(tensor(0.6579), tensor([0.1164]), tensor([-23.6667]), tensor([-1.2500]))
(64, 4):(tensor(0.5480), tensor([-3.1416]), tensor([-29.5833]), tensor([3.7500]))
(64, 4):(tensor(0.8725), tensor([0.]), tensor([1.4780e-14]), tensor([6.2450e-15]))
(64, 4):(tensor(0.7590), tensor([0.]), tensor([1.4780e-14]), tensor([1.2500]))
(64, 4):(tensor(0.6252), tensor([-0.1164]), tensor([-5.9167]), tensor([7.5000]))
(64, 4):(tensor(0.6447), tensor([0.1551]), tensor([5.9167]), tensor([2.5000]))
(64, 4):(tensor(0.5391), tensor([-0.1939]), tensor([-8.8750]), tensor([-7.4506e-08]))
(64, 4):(tensor(0.4665), tensor([-3.0834]), tensor([3.5266e-07]), tensor([11.2500]))
(64, 4):(tensor(0.4337), tensor([2.7925]), tensor([14.7917]), tensor([17.5000]))
(64, 4):(tensor(0.4579), tensor([-3.3355]), tensor([14.7917]), tensor([1.2500]))
(64, 4):(tensor(0.6040), tensor([0.0388]), tensor([2.9583]), tensor([6.2500]))
(64, 4):(tensor(0.8023), tensor([0.]), tensor([2.9583]), tensor([6.2450e-15]))
(64, 4):(tensor(0.4771), tensor([-3.3549]), tensor([17.7500]), tensor([6.2500]))
(64, 4):(tensor(0.5912), tensor([0.]), tensor([-14.7917]), tensor([6.2450e-15]))
(64, 4):(tensor(0.6630), tensor([0.0776]), tensor([8.8750]), tensor([-2.5000]))
(64, 4):(tensor(0.5579), tensor([0.0970]), tensor([-8.8750]), tensor([-8.7500]))
(64, 4):(tensor(0.5583), tensor([0.2521]), tensor([-2.9583]), tensor([13.7500]))
(64, 4):(tensor(0.5368), tensor([2.8895]), tensor([20.7083]), tensor([8.7500]))
(64, 4):(tensor(0.4966), tensor([0.]), tensor([-2.9583]), tensor([-1.2500]))
(64, 4):(tensor(0.6061), tensor([0.1551]), tensor([1.4780e-14]), tensor([-6.2500]))
(64, 4):(tensor(0.7478), tensor([0.1164]), tensor([-26.6250]), tensor([2.5000]))
(64, 4):(tensor(0.5913), tensor([-0.5236]), tensor([1.4780e-14]), tensor([-21.2500]))
(64, 4):(tensor(0.5034), tensor([3.2192]), tensor([-2.9583]), tensor([-3.7500]))
(64, 4):(tensor(0.5475), tensor([-3.0252]), tensor([5.9167]), tensor([1.4901e-07]))
(64, 4):(tensor(0.5369), tensor([-2.9865]), tensor([14.7917]), tensor([-3.7500]))
(64, 4):(tensor(0.6920), tensor([0.]), tensor([-8.8750]), tensor([2.5000]))
(64, 4):(tensor(0.6608), tensor([0.1551]), tensor([-11.8333]), tensor([1.2500]))
(64, 4):(tensor(0.6813), tensor([-0.1164]), tensor([29.5833]), tensor([3.7500]))
(64, 4):(tensor(0.5313), tensor([0.1164]), tensor([17.7500]), tensor([-1.2500]))
(64, 4):(tensor(0.7374), tensor([-0.1164]), tensor([20.7083]), tensor([6.2450e-15]))
(64, 4):(tensor(0.6529), tensor([-0.0970]), tensor([-2.9583]), tensor([5.]))
(64, 4):(tensor(0.5749), tensor([2.5404]), tensor([20.7083]), tensor([10.]))
(64, 4):(tensor(0.5459), tensor([2.7731]), tensor([1.4780e-14]), tensor([10.]))
(64, 4):(tensor(0.4976), tensor([-2.7343]), tensor([23.6667]), tensor([-1.2500]))
(64, 4):(tensor(0.5449), tensor([2.9089]), tensor([23.6667]), tensor([16.2500]))
(64, 4):(tensor(0.6955), tensor([0.]), tensor([8.8750]), tensor([2.5000]))
(64, 4):(tensor(0.4662), tensor([2.8701]), tensor([-14.7917]), tensor([18.7500]))
(64, 4):(tensor(0.6456), tensor([-0.2327]), tensor([-23.6667]), tensor([-6.2500]))
(64, 4):(tensor(0.7113), tensor([0.]), tensor([-2.9583]), tensor([1.2500]))
(64, 4):(tensor(0.4977), tensor([2.9671]), tensor([5.9167]), tensor([6.2500]))
(64, 4):(tensor(0.5267), tensor([-0.1551]), tensor([-2.9583]), tensor([-11.2500]))
(64, 4):(tensor(0.5687), tensor([0.3103]), tensor([5.9167]), tensor([-6.2500]))
(64, 4):(tensor(0.5580), tensor([0.0388]), tensor([14.7917]), tensor([-2.5000]))
(64, 4):(tensor(0.4635), tensor([-3.1416]), tensor([8.8750]), tensor([-11.2500]))
(64, 4):(tensor(0.6844), tensor([0.]), tensor([29.5833]), tensor([1.2500]))
(64, 4):(tensor(0.6614), tensor([0.0776]), tensor([2.9583]), tensor([1.2500]))
(64, 4):(tensor(0.5207), tensor([2.8119]), tensor([-2.9583]), tensor([18.7500]))
(64, 4):(tensor(0.7323), tensor([0.1551]), tensor([-23.6667]), tensor([2.5000]))
(64, 4):(tensor(0.6062), tensor([-0.1164]), tensor([17.7500]), tensor([6.2500]))
(64, 4):(tensor(0.5963), tensor([0.2327]), tensor([-14.7917]), tensor([-3.7500]))
(64, 4):(tensor(0.8033), tensor([0.]), tensor([1.4780e-14]), tensor([2.5000]))
(64, 4):(tensor(0.6301), tensor([-0.0776]), tensor([2.9583]), tensor([-1.2500]))
(64, 4):(tensor(0.5758), tensor([0.]), tensor([-14.7917]), tensor([-3.7500]))
(64, 4):(tensor(0.6179), tensor([-0.0776]), tensor([1.4780e-14]), tensor([5.]))
(64, 4):(tensor(0.6052), tensor([-0.1551]), tensor([-2.9583]), tensor([3.7500]))
(64, 4):(tensor(0.8121), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 4):(tensor(0.9583), tensor([0.]), tensor([1.4780e-14]), tensor([6.2450e-15]))
(64, 4):(tensor(0.9607), tensor([0.]), tensor([1.4780e-14]), tensor([6.2450e-15]))
(64, 4):(tensor(0.5070), tensor([1.5902]), tensor([-44.3750]), tensor([10.]))
(64, 4):(tensor(0.7452), tensor([0.]), tensor([5.9167]), tensor([-1.2500]))
(64, 4):(tensor(0.7341), tensor([-0.3491]), tensor([8.8750]), tensor([7.5000]))
(64, 4):(tensor(0.6539), tensor([-0.0388]), tensor([-8.8750]), tensor([-3.7500]))
(64, 4):(tensor(0.6512), tensor([0.1551]), tensor([1.4780e-14]), tensor([1.2500]))
(64, 4):(tensor(0.4769), tensor([2.7731]), tensor([20.7083]), tensor([10.]))
(64, 4):(tensor(0.5304), tensor([0.]), tensor([8.8750]), tensor([1.2500]))
(64, 4):(tensor(0.6319), tensor([-0.3491]), tensor([-5.9167]), tensor([1.2500]))
(64, 4):(tensor(0.6198), tensor([0.1745]), tensor([8.8750]), tensor([-8.7500]))
(64, 4):(tensor(0.5072), tensor([2.9865]), tensor([-8.8750]), tensor([-1.2500]))
(64, 4):(tensor(0.6302), tensor([0.]), tensor([2.9583]), tensor([6.2450e-15]))
(64, 4):(tensor(0.6673), tensor([-0.0776]), tensor([1.4780e-14]), tensor([-3.7500]))
(64, 4):(tensor(0.6837), tensor([-0.1551]), tensor([1.4780e-14]), tensor([10.]))
(64, 4):(tensor(0.5507), tensor([-3.1416]), tensor([-8.8750]), tensor([-2.5000]))
(64, 4):(tensor(0.6743), tensor([0.1745]), tensor([-5.9167]), tensor([-3.7500]))
(64, 4):(tensor(0.7458), tensor([0.]), tensor([2.9583]), tensor([-5.]))
(64, 4):(tensor(0.5540), tensor([-3.1416]), tensor([23.6667]), tensor([-2.5000]))
(64, 4):(tensor(0.6282), tensor([0.]), tensor([-8.8750]), tensor([-5.]))
(64, 4):(tensor(0.5772), tensor([0.2715]), tensor([-8.8750]), tensor([-16.2500]))
(64, 4):(tensor(0.5651), tensor([-0.1551]), tensor([-2.9583]), tensor([-7.4506e-08]))
(64, 4):(tensor(0.6948), tensor([0.]), tensor([26.6250]), tensor([1.2500]))
(64, 4):(tensor(0.4421), tensor([-3.0640]), tensor([2.9583]), tensor([10.0000]))
(64, 4):(tensor(0.5543), tensor([0.5236]), tensor([-8.8750]), tensor([-6.2500]))
(64, 4):(tensor(0.7210), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 4):(tensor(0.6001), tensor([-0.1745]), tensor([2.9583]), tensor([8.7500]))
(64, 4):(tensor(0.4775), tensor([-2.7731]), tensor([11.8333]), tensor([2.5000]))
(64, 4):(tensor(0.6164), tensor([0.2327]), tensor([-17.7500]), tensor([-1.4901e-07]))
(64, 4):(tensor(0.5536), tensor([-3.5682]), tensor([1.4780e-14]), tensor([6.2500]))
(64, 4):(tensor(0.6577), tensor([0.]), tensor([-5.9167]), tensor([2.5000]))
(64, 4):(tensor(0.4829), tensor([3.2967]), tensor([32.5417]), tensor([6.2500]))
(64, 4):(tensor(0.5241), tensor([-3.0252]), tensor([32.5417]), tensor([-1.2500]))
(64, 4):(tensor(0.4775), tensor([-0.3491]), tensor([2.9583]), tensor([5.]))
(64, 4):(tensor(0.6590), tensor([0.]), tensor([-11.8333]), tensor([-2.5000]))
(64, 4):(tensor(0.6523), tensor([0.]), tensor([2.9583]), tensor([2.5000]))
(64, 4):(tensor(0.5034), tensor([-2.6180]), tensor([14.7917]), tensor([7.5000]))
(64, 4):(tensor(0.6985), tensor([0.]), tensor([-2.9583]), tensor([2.5000]))
(64, 4):(tensor(0.5949), tensor([0.]), tensor([5.9167]), tensor([1.2500]))
(64, 4): Done computing Euclidean registration:1741648494.2924383, time elapsed:230.6841447353363
24604.70user 154.63system 3:52.37elapsed 10654%CPU (0avgtext+0avgdata 726088maxresident)k
304inputs+368outputs (187major+9543238minor)pagefaults 0swaps


hi


(64, 5):(tensor(0.5628), tensor([-0.2327]), tensor([17.7500]), tensor([2.5000]))
(64, 5):(tensor(0.7613), tensor([0.]), tensor([-11.8333]), tensor([-1.2500]))
(64, 5):(tensor(0.5555), tensor([1.7259]), tensor([-47.3333]), tensor([2.5000]))
(64, 5):(tensor(0.5486), tensor([-0.0582]), tensor([-17.7500]), tensor([-8.7500]))
(64, 5):(tensor(0.5525), tensor([-0.1164]), tensor([-17.7500]), tensor([3.7500]))
(64, 5):(tensor(0.4271), tensor([-3.1416]), tensor([2.9583]), tensor([-15.]))
(64, 5):(tensor(0.6334), tensor([0.1164]), tensor([1.4780e-14]), tensor([6.2450e-15]))
(64, 5):(tensor(0.5754), tensor([0.1551]), tensor([-5.9167]), tensor([3.7500]))
(64, 5):(tensor(0.5138), tensor([-0.5236]), tensor([-5.9167]), tensor([8.7500]))
(64, 5):(tensor(0.5923), tensor([0.]), tensor([2.9583]), tensor([-5.]))
(64, 5):(tensor(0.5473), tensor([0.0194]), tensor([-8.8750]), tensor([-6.2500]))
(64, 5):(tensor(0.6294), tensor([-0.2327]), tensor([-2.9583]), tensor([7.5000]))
(64, 5):(tensor(0.6873), tensor([0.]), tensor([-2.9583]), tensor([6.2450e-15]))
(64, 5):(tensor(0.6029), tensor([0.2327]), tensor([-11.8333]), tensor([-1.2500]))
(64, 5):(tensor(0.5378), tensor([-0.2521]), tensor([-2.9583]), tensor([2.5000]))
(64, 5):(tensor(0.6414), tensor([-0.1551]), tensor([5.9167]), tensor([3.7500]))
(64, 5):(tensor(0.6363), tensor([-0.2715]), tensor([-2.9583]), tensor([2.5000]))
(64, 5):(tensor(0.6674), tensor([0.]), tensor([2.9583]), tensor([6.2450e-15]))
(64, 5):(tensor(0.6417), tensor([0.3491]), tensor([1.4780e-14]), tensor([10.]))
(64, 5):(tensor(0.4981), tensor([0.3685]), tensor([8.8750]), tensor([5.]))
(64, 5):(tensor(0.4268), tensor([-2.6180]), tensor([14.7917]), tensor([2.5000]))
(64, 5):(tensor(0.6218), tensor([-0.1551]), tensor([-2.9583]), tensor([7.4506e-08]))
(64, 5):(tensor(0.6174), tensor([0.2327]), tensor([11.8333]), tensor([-8.7500]))
(64, 5):(tensor(0.5208), tensor([3.5294]), tensor([-2.9583]), tensor([13.7500]))
(64, 5):(tensor(0.6822), tensor([0.1745]), tensor([2.9583]), tensor([-5.]))
(64, 5):(tensor(0.4744), tensor([-3.4131]), tensor([11.8333]), tensor([7.5000]))
(64, 5):(tensor(0.6791), tensor([0.1551]), tensor([5.9167]), tensor([7.5000]))
(64, 5):(tensor(0.4945), tensor([-0.3491]), tensor([17.7500]), tensor([12.5000]))
(64, 5):(tensor(0.4959), tensor([2.8701]), tensor([11.8333]), tensor([2.5000]))
(64, 5):(tensor(0.5345), tensor([-0.1745]), tensor([1.4780e-14]), tensor([-7.5000]))
(64, 5):(tensor(0.5934), tensor([0.]), tensor([11.8333]), tensor([3.7500]))
(64, 5):(tensor(0.6024), tensor([0.2327]), tensor([-2.9583]), tensor([2.5000]))
(64, 5):(tensor(0.7288), tensor([0.]), tensor([-2.9583]), tensor([1.2500]))
(64, 5):(tensor(0.5391), tensor([0.]), tensor([-11.8333]), tensor([3.7500]))
(64, 5):(tensor(0.5669), tensor([3.2967]), tensor([8.8750]), tensor([-6.2500]))
(64, 5):(tensor(0.7140), tensor([-0.0776]), tensor([14.7917]), tensor([6.2450e-15]))
(64, 5):(tensor(0.4946), tensor([-2.9865]), tensor([-5.9167]), tensor([-3.7500]))
(64, 5):(tensor(0.5219), tensor([-2.6762]), tensor([29.5833]), tensor([-1.2500]))
(64, 5):(tensor(0.5046), tensor([-3.1416]), tensor([2.9583]), tensor([2.5000]))
(64, 5):(tensor(0.7978), tensor([0.0776]), tensor([5.9167]), tensor([2.5000]))
(64, 5):(tensor(0.5040), tensor([-3.2967]), tensor([5.9167]), tensor([-2.5000]))
(64, 5):(tensor(0.6108), tensor([-0.1551]), tensor([20.7083]), tensor([-2.5000]))
Traceback (most recent call last):
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 295, in <module>
    handlerEuclidAlign(readRegProblems(k,m), str((k,m)));
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 186, in handlerEuclidAlign
    results.append(euclidAlign(thisVal, memoryDictsForLevel));
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 163, in euclidAlign
    (gnccSqrt, startR, X,Y, memory_dict_thisLevel) = tryAndFindBest(pyramidLevels[-l][0], pyramidLevels[-l][1], startR + (1.5**(-l+1)) * torch.linspace(-180,180,13,dtype=torch.float64).to("cpu"), #uda:0"),  # [(startR+  x* (180)/(100*(2**(l-1)))) for x in range(-100,101,16)],
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 99, in tryAndFindBest
    best_score_xy, (best_dx, best_dy, best_angle) = euler_gpu.grid_search(memory_dict)
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/euler_gpu/grid_search.py", line 27, in grid_search
    transform_image(memory_dict['moving_images_repeated'], dx_gpu, dy_gpu, angles_rad, memory_dict)
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/euler_gpu/transform.py", line 58, in transform_image
    grid[:] = F.affine_grid(rotation_matrices, images_repeated.size(),
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/torch/nn/functional.py", line 5012, in affine_grid
    return torch.affine_grid_generator(theta, size, align_corners)
KeyboardInterrupt
Command terminated by signal 2
5087.67user 33.56system 0:58.58elapsed 8742%CPU (0avgtext+0avgdata 729128maxresident)k
896inputs+88outputs (149major+3082956minor)pagefaults 0swaps


hi


Traceback (most recent call last):
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 295, in <module>
    handlerEuclidAlign(readRegProblems(k,m), str((k,m)));
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 253, in readRegProblems
    dictMappingPathToImg={ name : generateFeaturePyramid(name) for name in listOfImagesToRead}; # , tupleList)};
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 253, in <dictcomp>
    dictMappingPathToImg={ name : generateFeaturePyramid(name) for name in listOfImagesToRead}; # , tupleList)};
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 236, in generateFeaturePyramid
    return [x for x in pyramid_gaussian(readAndGiveMIP(img1)) if (min(x.shape) >= 4) ];
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 218, in readAndGiveMIP
    initialNrrd=nrrd.read(path)[0];
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/nrrd/reader.py", line 522, in read
    data = read_data(header, fh, filename, index_order)
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/nrrd/reader.py", line 451, in read_data
    decompressed_data += decompobj.decompress(compressed_data[start_index:end_index])
KeyboardInterrupt
Command terminated by signal 2
18.49user 0.44system 0:01.98elapsed 955%CPU (0avgtext+0avgdata 456944maxresident)k
0inputs+16outputs (0major+106163minor)pagefaults 0swaps


hi


Traceback (most recent call last):
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 29, in <module>
    import euler_gpu; 
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/euler_gpu/__init__.py", line 7, in <module>
    from .transform import *
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/euler_gpu/transform.py", line 1, in <module>
    from .preprocess import initialize
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/euler_gpu/preprocess.py", line 1, in <module>
    import torch, itertools
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/torch/__init__.py", line 367, in <module>
    from torch._C import *  # noqa: F403
  File "<frozen importlib._bootstrap>", line 216, in _lock_unlock_module
KeyboardInterrupt
Command terminated by signal 2
17.45user 0.16system 0:00.66elapsed 2668%CPU (0avgtext+0avgdata 345596maxresident)k
0inputs+16outputs (0major+44818minor)pagefaults 0swaps
Command terminated by signal 2
0.00user 0.00system 0:00.00elapsed 100%CPU (0avgtext+0avgdata 1304maxresident)k
0inputs+0outputs (0major+108minor)pagefaults 0swaps
Traceback (most recent call last):
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 1, in <module>
    import cv2;
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/cv2/__init__.py", line 11, in <module>
    import numpy
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 114, in <module>
    from numpy.__config__ import show_config
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__config__.py", line 4, in <module>
    from numpy._core._multiarray_umath import (
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 23, in <module>
    from . import multiarray
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/multiarray.py", line 10, in <module>
    from . import overrides
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/overrides.py", line 7, in <module>
    from numpy._core._multiarray_umath import (
  File "<frozen importlib._bootstrap>", line 1022, in _find_and_load
KeyboardInterrupt
Command terminated by signal 2
1.50user 0.01system 0:00.04elapsed 3447%CPU (0avgtext+0avgdata 16004maxresident)k
0inputs+8outputs (0major+1762minor)pagefaults 0swaps
Fatal Python error: init_import_site: Failed to import the site module
Python runtime state: initialized
Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site.py", line 73, in <module>
    import os
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/os.py", line 58, in <module>
    __all__.append('_exit')
KeyboardInterrupt
Command exited with non-zero status 1
0.00user 0.00system 0:00.01elapsed 80%CPU (0avgtext+0avgdata 7812maxresident)k
0inputs+8outputs (0major+742minor)pagefaults 0swaps
OpenCV bindings requires "numpy" package.
Install it via command:
    pip install numpy
Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 23, in <module>
    from . import multiarray
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/multiarray.py", line 10, in <module>
    from . import overrides
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/overrides.py", line 7, in <module>
    from numpy._core._multiarray_umath import (
ImportError: PyCapsule_Import could not import module "datetime"

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 114, in <module>
    from numpy.__config__ import show_config
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__config__.py", line 4, in <module>
    from numpy._core._multiarray_umath import (
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 49, in <module>
    raise ImportError(msg)
ImportError: 

IMPORTANT: PLEASE READ THIS FOR ADVICE ON HOW TO SOLVE THIS ISSUE!

Importing the numpy C-extensions failed. This error can happen for
many reasons, often due to issues with your setup or how NumPy was
installed.

We have compiled some common reasons and troubleshooting tips at:

    https://numpy.org/devdocs/user/troubleshooting-importerror.html

Please note and check the following:

  * The Python version is: Python3.10 from "/home/david/.julia/conda/3/x86_64/bin/python3"
  * The NumPy version is: "2.2.3"

and make sure that they are the versions you expect.
Please carefully study the documentation linked above for further help.

Original error was: PyCapsule_Import could not import module "datetime"


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
